111  51.41684715  009.39456915 20
112  51.41676797  009.39445518  51.41674205  009.39438073 20
112  51.41670302  009.39433425  51.41666910  009.39432966 20
115  51.41665490  009.39439448
120 Linear Feature 12
111  51.41653680  009.39660079 20
112  51.41657321  009.39665826  51.41660124  009.39666201 20
112  51.41664758  009.39666707  51.41667522  009.39667019 20
112  51.41669858  009.39659458  51.41670106  009.39654806 20
112  51.41675265  009.39556216  51.41675533  009.39551084 20
112  51.41671045  009.39547989  51.41668035  009.39547609 20
112  51.41663589  009.39547014  51.41660689  009.39546565 20
115  51.41659403  009.39553157
120 Linear Feature 13
111  51.41652589  009.39680462 20
112  51.41658570  009.39674381  51.41664203  009.39675312 20
111  51.41683683  009.39678082 20
115  51.41685241  009.39647328
120 Linear Feature 14
111  51.41524763  009.39138391 20
115  51.41521816  009.39146463
120 Linear Feature 15
112  51.41532196  009.39054212  51.41531617  009.39064887 20
112  51.41544047  009.39078350  51.41553426  009.39079743 20
111  51.41817983  009.39114078 20
112  51.41827215  009.39107388  51.41831173  009.39099576 20
111  51.41836621  009.39099582 20
111  51.41846055  009.39100813 20
111  51.41844690  009.39126266 20
112  51.41543631  009.39087001  51.41540230  009.39086494 20
112  51.41529689  009.39103332  51.41528820  009.39120411 20
112  51.41541977  009.39125050  51.41551414  009.39126535 20
111  51.41842006  009.39165775 20
111  51.41841262  009.39190365 20
111  51.41824817  009.39188703 20
111  51.41824867  009.39184570 20
112  51.41820681  009.39175947  51.41818417  009.39171682 20
111  51.41814941  009.39170969 20
112  51.41541530  009.39133856  51.41534530  009.39132759 20
116  51.41527478  009.39146660  51.41527020  009.39154783
120 Linear Feature 16
111  51.41664764  009.39400716 20
112  51.41662894  009.39364245  51.41660165  009.39347384
111  51.41662894  009.39364245
112  51.41662894  009.39364245  51.41661816  009.39357583 22
112  51.41657706  009.39346925  51.41655234  009.39342501
111  51.41657706  009.39346925
112  51.41657706  009.39346925  51.41648978  009.39331304 22
116  51.41629361  009.39326507  51.41625930  009.39325943
120 Linear Feature 17
111  51.41664180  009.39356329 20
115  51.41662894  009.39364245
120 Linear Feature 19
111  51.41529045  009.38944302 22
115  51.41527407  009.38976919
120 Linear Feature 18
111  51.41538046  009.38937793 22
115  51.41535871  009.38982151
21  51.42189500  009.38022900 2 94.9500 3.00 PAPI 09
21  51.41967200  009.40438300 2 274.9500 3.00 PAPI 27
20  51.42031565  009.37523070 287.2700 0 3 {@L}L{@Y}E{^r}
20  51.42031971  009.37518578 96.4800 0 3 {@L}L
20  51.41893700  009.40180600 90.6900 0 3 {@Y,^l}B{@L}L
20  51.41973887  009.38797576 87.7600 0 3 {@Y,^l}C{@L}L{@Y}E2{^r}
20  51.41849835  009.40875586 84.1600 0 3 {@Y}{^l}A{@L}L
20  51.41849635  009.40878705 271.0400 0 3 {@L}L
20  51.42023944  009.37400497 -33.2100 0 3 {@L}E{@R}CAT_{r2}/{r3}|09
20  51.42048336  009.37458471 326.4100 0 3 {@R}09|CAT_{r2}/{r3}{@L}E
20  51.41976234  009.38824597 6.7100 0 3 {@L}C{@R}CAT_{r2}/{r3}|09-27
20  51.41969293  009.38908395 6.0400 0 3 {@R}09-27|CAT_{r2}/{r3}{@L}C
20  51.41898474  009.40230012 5.4000 0 3 {@L}B{@R}CAT_{r2}/{r3}|09-27
20  51.41895053  009.40292860 24.4600 0 3 {@R}09-27|CAT_{r2}/{r3}{@L}B
20  51.41833350  009.40988010 50.0800 0 3 {@R}27|CAT_{r2}/{r3}{@L}A
20  51.41859967  009.40936242 40.1300 0 3 {@L}A{@R}CAT_{r2}/{r3}|27
20  51.41899399  009.41008996 12.2700 0 3 {@R}27{@L}A{@@}{@L}A
20  51.41902843  009.40953570 357.2700 0 3 {@L}A{@R}27{@@}{@L}A
20  51.41949463  009.40253453 334.9600 0 3 {@R}09-27{@L}B{@@}{@L}B
20  51.41918733  009.40216719 307.5700 0 3 {@L}B{@R}09-27{@@}{@L}B
20  51.42017062  009.38914933 6.4400 0 3 {@R}09-27{@L}C{@@}{@L}C
20  51.42022778  009.38838336 6.4400 0 3 {@L}C{@R}09-27{@@}{@L}C
20  51.42090876  009.37456575 7.9100 0 3 {@R}09{@L}E{@@}{@L}E
20  51.42094018  009.37399447 354.3300 0 3 {@L}E{@R}09{@@}{@L}E
20  51.41967483  009.40746266 95.0000 0 3 {@Y}A{^r}
20  51.42024192  009.39693167 95.0000 0 3 {@Y}B{^r}
20  51.42056934  009.39092066 275.0000 0 3 {@Y}{^l}C
20  51.42079000  009.38682096 95.0000 0 3 {@Y}C{^r}
20  51.42133379  009.37650516 275.0000 0 3 {@Y}{^l}E
20  51.41846251  009.40247594 185.0000 0 3 {@Y}L{^r}
20  51.41847802  009.39742655 357.9000 0 3 {@Y,^l}L{@L}E4{@Y}L{^r,@@,@L}E4
20  51.41870478  009.39328067 357.9000 0 3 {@Y,^l}L{@L}E3{@Y}L{^r,@@,@L}E3
20  51.41895647  009.38807745 357.9000 0 3 {@Y,^l}L|C{^u,@L}E2{@Y}L{^r,@@,@L}E2
20  51.41861736  009.39854520 267.7300 0 3 {@Y,^l}E4{@L}L
20  51.41914586  009.39712914 86.1900 0 3 {@L}L{@Y}E4{^r}
20  51.41885344  009.39437021 267.7300 0 3 {@Y,^l}E3{@L}L
20  51.41937097  009.39295820 86.1900 0 3 {@L}L{@Y}E3{^r}
20  51.41908544  009.38934652 265.9700 0 3 {@Y,^l}E2{@L}L{@Y}C{^r}
14  51.41719211  009.39429840 131.23 0 Tower Viewpoint
1300  51.41701391  009.38733971 275.16 gate jets|turboprops Main apron position 1
1301 C airline gmi aee
1300  51.41760772  009.38742218 275.16 gate jets|turboprops Main apron position 2
1301 C airline gmi aee
1300  51.41825239  009.38732086 275.11 gate jets|turboprops Main apron position 3
1301 C cargo 
1300  51.41751662  009.39312804 275.00 tie_down props General aviation spot 1
1301 A general_aviation 
1300  51.41767631  009.39327255 280.00 tie_down props General aviation spot 2
1301 A general_aviation 
1300  51.41749153  009.39383732  95.00 tie_down props General aviation spot 3
1301 A general_aviation 
1300  51.41765182  009.39386750  95.00 tie_down props General aviation spot 4
1301 A general_aviation 
1300  51.41745241  009.39436153 275.00 tie_down props General aviation spot 5
1301 A general_aviation 
1300  51.41763104  009.39439171 275.00 tie_down props General aviation spot 6
1301 A general_aviation 
1300  51.41730204  009.39523123  95.00 tie_down jets|turboprops|props General aviation spot 7
1301 B general_aviation 
1300  51.41754608  009.39527458  95.00 tie_down jets|turboprops|props General aviation spot 8
1301 B general_aviation 
1300  51.41747076  009.39637458  54.33 tie_down jets|turboprops|props General aviation spot 9
1301 C general_aviation 
1300  51.41737460  009.39718031  54.33 tie_down jets|turboprops|props General aviation spot 10
1301 C general_aviation 
1300  51.41847540  009.39307981  95.00 tie_down jets|turboprops|props General aviation spot 11
1301 B general_aviation 
1300  51.41818823  009.39303743  95.00 tie_down jets|turboprops|props General aviation spot 12
1301 B general_aviation 
1300  51.41690176  009.39283122 275.91 tie_down props Hangars west spot 1
1301 A general_aviation 
1300  51.41651063  009.39273541 275.91 tie_down props Hangars west spot 2
1301 A general_aviation 
1300  51.41793087  009.39895082 309.90 tie_down props Hangars east spot 1
1301 A general_aviation 
1300  51.41756758  009.39959431 244.88 tie_down props Hangars east spot 2
1301 A general_aviation 
1300  51.41710252  009.39914656 275.17 tie_down jets|props Hangars east spot 3
1301 A general_aviation 
1300  51.41698636  009.39856904 322.61 tie_down props Hangars east spot 4
1301 A general_aviation 
1300  51.41697406  009.39887992 322.61 tie_down props Hangars east spot 5
1301 A general_aviation 
1300  51.41842466  009.39969731 245.22 tie_down props Flying school spot 1
1301 A general_aviation 
1300  51.41825452  009.39862284 319.31 tie_down props Flying school spot 2
1301 A general_aviation 
1300  51.41807743  009.39848022 185.29 tie_down props Flying school spot 3
1301 A general_aviation 
1300  51.41822627  009.39711779  94.96 tie_down props Fuel station
1301 A general_aviation 
18  51.41730473  009.39408239 1 Airport Beacon
19  51.41919000  009.40853700 1 Windsock 27
19  51.42096800  009.37559600 1 Windsock 09
54 11810 Kassel Tower
53 12190 Kassel Ground
50 12920 Kassel ATIS
55 12665 BREMEN RADAR
1200 
1201  51.42171627  009.37501114 both 0 09/27_start
1201  51.42149476  009.37434950 both 1 09/27_start(split)
1201  51.41986053  009.40935799 both 2 09/27_stop
1201  51.41957747  009.40988998 both 3 09/27_stop(split)
1201  51.41898577  009.40981105 both 4 A_stop
1201  51.42042851  009.39886037 both 5 09/27_start(split)
1201  51.42024787  009.39972866 both 6 09/27_start(split)(split)
1201  51.42008413  009.40041365 both 7 09/27_start(split)(split)
1201  51.41986307  009.40109261 both 8 09/27_start(split)(split)(split)
1201  51.41931661  009.40243283 both 9 A_stop
1201  51.42096797  009.38886900 both 10 C_start
1201  51.42065676  009.38882586 both 11 C_start(split)
1201  51.42010355  009.38874836 both 12 C_stop
1201  51.41967273  009.38868895 both 13 C_stop(split)
1201  51.42088264  009.37426394 both 14 E_stop
1201  51.42046642  009.37420355 both 15 E_stop
1201  51.41863057  009.40976026 both 16 A_stop
1201  51.41844394  009.40966569 both 17 A_stop
1201  51.41916045  009.40266015 both 18 B_stop
1201  51.41889642  009.40265758 both 19 B_stop(split)
1201  51.41818894  009.38848468 both 20 C_stop
1201  51.41939766  009.38865096 both 21 C_stop(split)
1201  51.41866139  009.40228065 both 22 B_stop(split)
1201  51.42025314  009.37434135 both 23 L_stop
1201  51.42015181  009.37467840 both 24 L_stop
1201  51.41829230  009.40910255 both 25 L_stop
1201  51.41833457  009.40942442 both 26 L_stop(split)
1201  51.41755377  009.38839663 both 27 _stop
1201  51.41696643  009.38831454 both 28 _stop
1201  51.41700775  009.38746566 both 29 _stop
1201  51.41912674  009.39367589 both 30 C_stop(split)(split)
1201  51.41866783  009.39361144 both 31 C_stop(split)(split)(split)
1201  51.41844781  009.39358596 both 32 C_stop(split)(split)(split)(split)
1201  51.41816079  009.39355191 both 33 C_stop(split)(split)(split)(split)(split)
1201  51.41805614  009.39354018 both 34 C_stop(split)(split)(split)
1201  51.41802310  009.39419296 both 35 C_stop(split)(split)(split)(split)
1201  51.41794706  009.39563046 both 36 C_stop(split)(split)(split)(split)(split)
1201  51.41753222  009.39557503 both 37 C_stop(split)(split)(split)(split)(split)(split)
1201  51.41764263  009.39413936 both 38 C_stop(split)(split)(split)(split)(split)
1201  51.41889953  009.39786204 both 39 C_stop(split)(split)(split)
1201  51.41791244  009.39632559 both 40 _stop
1201  51.41784470  009.39653381 both 41 _stop
1201  51.41777868  009.39677217 both 42 _stop
1201  51.41775446  009.39726170 both 43 _stop(split)
1201  51.41773040  009.39769960 both 44 _stop
1201  51.41799741  009.39773831 both 45 _stop(split)
1201  51.41795660  009.39846416 both 46 _stop(split)(split)
1201  51.41812648  009.39775465 both 47 _stop(split)(split)
1201  51.41824083  009.39776957 both 48 _stop(split)(split)
1201  51.41852754  009.39781097 both 49 _stop(split)
1201  51.41823711  009.38759049 both 50 _stop
1201  51.41759943  009.38756033 both 51 _stop
1201  51.41718864  009.39762993 both 52 _stop
1201  51.41767813  009.39769312 both 53 _stop(split)
1201  51.41713451  009.39859897 both 54 _stop
1201  51.41711835  009.39886647 both 55 _start
1201  51.41761729  009.39275353 both 56 _stop
1201  51.41779943  009.39308394 both 57 _stop(split)
1201  51.41551436  009.39242835 both 58 _start
1201  51.41651948  009.39258288 both 59 _start(split)
1201  51.41691562  009.39264617 both 60 _start(split)
1201  51.41816015  009.39712310 both 61 _start
1201  51.41839215  009.39954424 both 62 _stop
1201  51.41843744  009.39873125 both 63 _stop
1201  51.41842375  009.39898411 both 64 _stop(split)
1201  51.41840762  009.39926487 both 65 _stop(split)
1201  51.41831133  009.39849542 both 66 _stop
1201  51.41821393  009.39830801 both 67 _stop
1201  51.41793360  009.39886756 both 68 _stop
1201  51.41758339  009.39947353 both 69 _stop
1201  51.41743469  009.39722213 both 70 _start
1201  51.41752078  009.39646556 both 71 _start
1201  51.41728159  009.39554335 both 72 _stop
1201  51.41746402  009.39411648 both 73 _stop
1202 10 11 twoway taxiway_D C
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 11 12 twoway taxiway_D C
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 0 1 twoway taxiway_C E
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 1 14 twoway taxiway_C E
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 14 15 twoway taxiway_C E
1204 ils 09,27
1202 4 16 twoway taxiway_C A
1204 ils 09,27
1202 16 17 twoway taxiway_C A
1204 ils 09,27
1202 9 18 twoway taxiway_C B
1204 ils 09,27
1202 18 19 twoway taxiway_C B
1204 ils 09,27
1202 19 22 twoway taxiway_C B
1202 12 13 twoway taxiway_D C
1204 ils 09,27
1202 13 21 twoway taxiway_D C
1202 21 20 twoway taxiway_D E2
1202 15 23 twoway taxiway_C L
1204 ils 09,27
1202 23 24 twoway taxiway_C L
1202 24 21 twoway taxiway_C L
1202 21 30 twoway taxiway_C L
1202 22 25 twoway taxiway_C L
1202 25 26 twoway taxiway_C L
1202 26 17 twoway taxiway_C L
1202 20 27 twoway taxiway_C 
1202 27 28 twoway taxiway_C 
1202 28 29 twoway taxiway_C 
1202 30 39 twoway taxiway_C L
1202 39 22 twoway taxiway_C L
1202 30 31 twoway taxiway_B E3
1202 31 32 twoway taxiway_B E3
1202 32 33 twoway taxiway_B E3
1202 33 34 twoway taxiway_B E3
1202 34 35 twoway taxiway_C 
1202 35 36 twoway taxiway_C 
1202 36 40 twoway taxiway_C 
1202 40 41 twoway taxiway_C 
1202 41 42 twoway taxiway_C 
1202 42 43 twoway taxiway_C 
1202 43 44 twoway taxiway_C 
1202 44 45 twoway taxiway_C E4
1202 45 47 twoway taxiway_C E4
1202 47 48 twoway taxiway_C E4
1202 48 49 twoway taxiway_C E4
1202 49 39 twoway taxiway_C E4
1202 5 6 twoway taxiway_C B
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 6 7 twoway taxiway_C B
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 7 8 twoway taxiway_C B
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 8 9 twoway taxiway_C B
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 5 2 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 2 3 twoway taxiway_C A
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 3 4 twoway taxiway_C A
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 0 10 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 10 5 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 20 50 twoway taxiway_D 
1202 27 51 twoway taxiway_C 
1202 52 53 twoway taxiway_B 
1202 53 44 twoway taxiway_B 
1202 54 52 twoway taxiway_B 
1202 55 54 twoway taxiway_B 
1202 56 57 twoway taxiway_B 
1202 57 34 twoway taxiway_B 
1202 58 59 twoway taxiway_B 
1202 59 60 twoway taxiway_B 
1202 60 56 twoway taxiway_B 
1202 61 47 twoway taxiway_A 
1202 63 64 twoway taxiway_A 
1202 64 65 twoway taxiway_A 
1202 65 62 twoway taxiway_A 
1202 66 63 twoway taxiway_A 
1202 67 66 twoway taxiway_A 
1202 48 67 twoway taxiway_A 
1202 45 46 twoway taxiway_A 
1202 46 68 twoway taxiway_A 
1202 53 69 twoway taxiway_A 
1202 70 43 twoway taxiway_C 
1202 71 41 twoway taxiway_C 
1202 36 37 twoway taxiway_B 
1202 37 72 twoway taxiway_B 
1202 35 38 twoway taxiway_A 
1202 38 73 twoway taxiway_A 
99
